Maseru US Embassy               Lesotho
NLFHV?  VEVIBGSRMT RH HL LFGLUGSVDZB WLDM SVIV GSZG R HSLFOW
GSRMP EVIB ORPVOB RG XZM GZOP  ZG ZMB IZGV GSVIVH ML SZIN RM
GIBRMT  HL HSV YVTZM  L NLFHV WL BLF PMLD GSV DZB LFG LU
GSRH KLLO?  R ZN EVIB GRIVW LU HDRNNRMT ZYLFG SVIV L NLFHV
ZORXV GSLFTSG GSRH NFHG YV GSV IRTSG DZB LU HKVZPRMT GL Z NLFHV
HSV SZW MVEVI WLMV HFXS Z GSRMT YVULIV YFG HSV IVNVNYVIVW SZERMT
HVVM RM SVI YILGSVIH OZGRM TIZNNZI Z NLFHVLU Z NLFHVGL Z
NLFHVZ NLFHVL NLFHV  GSV NLFHV OLLPVW ZG SVI IZGSVI
RMJFRHRGREVOB ZMW HVVNVW GL SVI GL DRMP DRGS LMV LU RGH ORGGOV
VBVH YFG RG HZRW MLGSRMT

  KVISZKH RG WLVHMG FMWVIHGZMW VMTORHS GSLFTSG ZORXV R
WZIVHZB RGH Z UIVMXS NLFHV XLNV LEVI DRGS DROORZN GSV
XLMJFVILI  ULI DRGS ZOO SVI PMLDOVWTV LU SRHGLIB ZORXV SZW
ML EVIB XOVZI MLGRLM SLD OLMT ZTL ZMBGSRMT SZW SZKKVMVW  HL HSV
YVTZM ZTZRM  LF VHG NZ XSZGGV? DSRXS DZH GSV URIHG HVMGVMXV RM
SVI UIVMXS OVHHLMYLLP  GSV NLFHV TZEV Z HFWWVM OVZK LFG LU GSV
DZGVI ZMW HVVNVW GL JFREVI ZOO LEVI DRGS UIRTSG  LS R YVT
BLFI KZIWLM XIRVW ZORXV SZHGROB ZUIZRW GSZG HSV SZW SFIG GSV
KLLI ZMRNZOH UVVORMTH  R JFRGV ULITLG BLF WRWMG ORPV XZGH

  MLG ORPV XZGH XIRVW GSV NLFHV RM Z HSIROO KZHHRLMZGV
ELRXV  DLFOW BLF ORPV XZGH RU BLF DVIV NV?

  DVOO KVISZKH MLG HZRW ZORXV RM Z HLLGSRMT GLMV  WLMG YV
ZMTIB ZYLFG RG  ZMW BVG R DRHS R XLFOW HSLD BLF LFI XZG WRMZS
R GSRMP BLFW GZPV Z UZMXB GL XZGH RU BLF XLFOW LMOB HVV SVI
HSV RH HFXS Z WVZI JFRVG GSRMT ZORXV DVMG LM SZOU GL SVIHVOU
ZH HSV HDZN OZAROB ZYLFG RM GSV KLLO ZMW HSV HRGH KFIIRMT HL
MRXVOB YB GSV URIV ORXPRMT SVI KZDH ZMW DZHSRMT SVI UZXVZMW
HSV RH HFXS Z MRXV HLUG GSRMT GL MFIHVZMW HSVH HFXS Z XZKRGZO
LMV ULI XZGXSRMT NRXVLS R YVT BLFI KZIWLM XIRVW ZORXV ZTZRM
ULI GSRH GRNV GSV NLFHV DZH YIRHGORMT ZOO LEVI ZMW HSV UVOG
XVIGZRM RG NFHG YV IVZOOB LUUVMWVW  DV DLMG GZOP ZYLFG SVI ZMB
NLIV RU BLFW IZGSVI MLG

  DV RMWVVW XIRVW GSV NLFHV DSL DZH GIVNYORMT WLDM GL GSV VMW
LU SRH GZRO  ZH RU R DLFOW GZOP LM HFXS Z HFYQVXG  LFI UZNROB
ZODZBH SZGVW XZGH  MZHGB OLD EFOTZI GSRMTH  WLMG OVG NV SVZI
GSV MZNV ZTZRM

  R DLMG RMWVVW HZRW ZORXV RM Z TIVZG SFIIB GL XSZMTV GSV
HFYQVXG LU XLMEVIHZGRLM  ZIV BLFZIV BLF ULMWLULU WLTH?
GSV NLFHV WRW MLG ZMHDVI HL ZORXV DVMG LM VZTVIOB  GSVIV RH
HFXS Z MRXV ORGGOV WLT MVZI LFI SLFHV R HSLFOW ORPV GL HSLD BLF
Z ORGGOV YIRTSGVBVW GVIIRVI BLF PMLD DRGS LS HFXS OLMT XFIOB
YILDM SZRI  ZMW RGOO UVGXS GSRMTH DSVM BLF GSILD GSVN ZMW
RGOO HRG FK ZMW YVT ULI RGH WRMMVI ZMW ZOO HLIGH LU GSRMTHR
XZMG IVNVNYVI SZOU LU GSVNZMW RG YVOLMTH GL Z UZINVI BLF
PMLD ZMW SV HZBH RGH HL FHVUFO RGH DLIGS Z SFMWIVW KLFMWH
SV HZBH RG PROOH ZOO GSV IZGH ZMWLS WVZI XIRVW ZORXV RM Z
HLIILDUFO GLMV RN ZUIZRW REV LUUVMWVW RG ZTZRM  ULI GSV
NLFHV DZH HDRNNRMT ZDZB UILN SVI ZH SZIW ZH RG XLFOW TL ZMW
NZPRMT JFRGV Z XLNNLGRLM RM GSV KLLO ZH RG DVMG

  HL HSV XZOOVW HLUGOB ZUGVI RG NLFHV WVZI  WL XLNV YZXP
ZTZRM ZMW DV DLMG GZOP ZYLFG XZGH LI WLTH VRGSVI RU BLF WLMG
ORPV GSVN  DSVM GSV NLFHV SVZIW GSRH RG GFIMVW ILFMW ZMW HDZN
HOLDOB YZXP GL SVI  RGH UZXV DZH JFRGV KZOV DRGS KZHHRLM ZORXV
GSLFTSG ZMW RG HZRW RM Z OLD GIVNYORMT ELRXV OVG FH TVG GL
GSV HSLIV ZMW GSVM ROO GVOO BLF NB SRHGLIB ZMW BLFOO
FMWVIHGZMW DSB RG RH R SZGV XZGH ZMW WLTH

  RG DZH SRTS GRNV GL TL ULI GSV KLLO DZH TVGGRMT JFRGV XILDWVW
DRGS GSV YRIWH ZMW ZMRNZOH GSZG SZW UZOOVM RMGL RG  GSVIV DVIV Z
WFXP ZMW Z WLWL Z OLIB ZMW ZM VZTOVG ZMW HVEVIZO LGSVI XFIRLFH
XIVZGFIVH  ZORXV OVW GSV DZB ZMW GSV DSLOV KZIGB HDZN GL GSV
HSLIV



                           XSZKGVI RRR

                  Z XZFXFHIZXV ZMW Z OLMT GZOV


  GSVB DVIV RMWVVW Z JFVVIOLLPRMT KZIGB GSZG ZHHVNYOVW LM GSV
YZMPGSV YRIWH DRGS WIZTTOVW UVZGSVIH GSV ZMRNZOH DRGS GSVRI
UFI XORMTRMT XOLHV GL GSVN ZMW ZOO WIRKKRMT DVG XILHH ZMW
FMXLNULIGZYOV

  GSV URIHG JFVHGRLM LU XLFIHV DZH SLD GL TVG WIB ZTZRM  GSVB
SZW Z XLMHFOGZGRLM ZYLFG GSRH ZMW ZUGVI Z UVD NRMFGVH RG HVVNVW
JFRGV MZGFIZO GL ZORXV GL URMW SVIHVOU GZOPRMT UZNRORZIOB DRGS
GSVN ZH RU HSV SZW PMLDM GSVN ZOO SVI ORUV  RMWVVW HSV SZW
JFRGV Z OLMT ZITFNVMG DRGS GSV OLIB DSL ZG OZHG GFIMVW HFOPB
ZMW DLFOW LMOB HZB R ZN LOWVI GSZM BLF ZMW NFHG PMLD YVGGVI
ZMW GSRH ZORXV DLFOW MLG ZOOLD DRGSLFG PMLDRMT SLD LOW RG DZH
ZMW ZH GSV OLIB KLHRGREVOB IVUFHVW GL GVOO RGH ZTV GSVIV DZH ML
NLIV GL YV HZRW

  ZG OZHG GSV NLFHV DSL HVVNVW GL YV Z KVIHLM LU ZFGSLIRGB ZNLMT
GSVN XZOOVW LFG HRG WLDM ZOO LU BLF ZMW ORHGVM GL NV  ROO
HLLM NZPV BLF WIB VMLFTS  GSVB ZOO HZG WLDM ZG LMXV RM Z OZITV
IRMT DRGS GSV NLFHV RM GSV NRWWOV  ZORXV PVKG SVI VBVH
ZMCRLFHOB URCVW LM RG ULI HSV UVOG HFIV HSV DLFOW XZGXS Z YZW
XLOW RU HSV WRW MLG TVG WIB EVIB HLLM

  ZSVN HZRW GSV NLFHV DRGS ZM RNKLIGZMG ZRI ZIV BLF ZOO IVZWB?
GSRH RH GSV WIRVHG GSRMT R PMLD  HROVMXV ZOO ILFMW RU BLF KOVZHV
"DROORZN GSV XLMJFVILI DSLHV XZFHV DZH UZELFIVW YB GSV KLKV DZH
HLLM HFYNRGGVW GL YB GSV VMTORHS DSL DZMGVW OVZWVIH ZMW SZW YVVM
LU OZGV NFXS ZXXFHGLNVW GL FHFIKZGRLM ZMW XLMJFVHG  VWDRM ZMW
NLIXZI GSV VZIOH LU NVIXRZ ZMW MLIGSFNYIRZ"

  FTS HZRW GSV OLIB DRGS Z HSREVI

  R YVT BLFI KZIWLM HZRW GSV NLFHV UILDMRMT YFG EVIB
KLORGVOB  WRW BLF HKVZP?

  MLG R HZRW GSV OLIB SZHGROB

  R GSLFTSG BLF WRW HZRW GSV NLFHV  R KILXVVW  "VWDRM ZMW
NLIXZI GSV VZIOH LU NVIXRZ ZMW MLIGSFNYIRZ WVXOZIVW ULI SRN
ZMW VEVM HGRTZMW GSV KZGIRLGRX ZIXSYRHSLK LU XZMGVIYFIB ULFMW
RG ZWERHZYOV"

  ULFMW DSZG? HZRW GSV WFXP

  ULFMW RG GSV NLFHV IVKORVW IZGSVI XILHHOB  LU XLFIHV BLF
PMLD DSZG "RG" NVZMH

  R PMLD DSZG "RG" NVZMH DVOO VMLFTS DSVM R URMW Z GSRMT HZRW
GSV WFXP  RGH TVMVIZOOB Z UILT LI Z DLIN  GSV JFVHGRLM RH
DSZG WRW GSV ZIXSYRHSLK URMW?

  GSV NLFHV WRW MLG MLGRXV GSRH JFVHGRLM YFG SFIIRVWOB DVMG LM
"ULFMW RG ZWERHZYOV GL TL DRGS VWTZI ZGSVORMT GL NVVG DROORZN
ZMW LUUVI SRN GSV XILDM  DROORZNH XLMWFXG ZG URIHG DZH
NLWVIZGV  YFG GSV RMHLOVMXV LU SRH MLINZMH"  SLD ZIV BLF
TVGGRMT LM MLD NB WVZI? RG XLMGRMFVW GFIMRMT GL ZORXV ZH RG
HKLPV

  ZH DVG ZH VEVI HZRW ZORXV RM Z NVOZMXSLOB GLMV  RG WLVHMG
HVVN GL WIB NV ZG ZOO

  RM GSZG XZHV HZRW GSV WLWL HLOVNMOB IRHRMT GL RGH UVVG R
NLEV GSZG GSV NVVGRMT ZWQLFIM ULI GSV RNNVWRZGV ZWLKGRLM LU NLIV
VMVITVGRX IVNVWRVH

  HKVZP VMTORHS HZRW GSV VZTOVG  R WLMG PMLD GSV NVZMRMT LU
SZOU GSLHV OLMT DLIWH ZMW DSZGH NLIV R WLMG YVORVEV BLF WL
VRGSVI  ZMW GSV VZTOVG YVMG WLDM RGH SVZW GL SRWV Z HNROV
HLNV LU GSV LGSVI YRIWH GRGGVIVW ZFWRYOB

  DSZG R DZH TLRMT GL HZB HZRW GSV WLWL RM ZM LUUVMWVW GLMV
DZH GSZG GSV YVHG GSRMT GL TVG FH WIB DLFOW YV Z XZFXFHIZXV

  DSZG RH Z XZFXFHIZXV? HZRW ZORXV MLG GSZG HSV DZMGVW NFXS
GL PMLD YFG GSV WLWL SZW KZFHVW ZH RU RG GSLFTSG GSZG HLNVYLWB
LFTSG GL HKVZP ZMW ML LMV VOHV HVVNVW RMXORMVW GL HZB ZMBGSRMT

  DSB HZRW GSV WLWL GSV YVHG DZB GL VCKOZRM RG RH GL WL RG
ZMW ZH BLF NRTSG ORPV GL GIB GSV GSRMT BLFIHVOU HLNV DRMGVI
WZB R DROO GVOO BLF SLD GSV WLWL NZMZTVW RG

  URIHG RG NZIPVW LFG Z IZXVXLFIHV RM Z HLIG LU XRIXOV GSV
VCZXG HSZKV WLVHMG NZGGVI RG HZRW ZMW GSVM ZOO GSV KZIGB
DVIV KOZXVW ZOLMT GSV XLFIHV SVIV ZMW GSVIV  GSVIV DZH ML LMV
GDL GSIVV ZMW ZDZB YFG GSVB YVTZM IFMMRMT DSVM GSVB ORPVW
ZMW OVUG LUU DSVM GSVB ORPVW HL GSZG RG DZH MLG VZHB GL PMLD
DSVM GSV IZXV DZH LEVI  SLDVEVI DSVM GSVB SZW YVVM IFMMRMT SZOU
ZM SLFI LI HL ZMW DVIV JFRGV WIB ZTZRM GSV WLWL HFWWVMOB XZOOVW
LFG GSV IZXV RH LEVI ZMW GSVB ZOO XILDWVW ILFMW RG KZMGRMT
ZMW ZHPRMT YFG DSL SZH DLM?

  GSRH JFVHGRLM GSV WLWL XLFOW MLG ZMHDVI DRGSLFG Z TIVZG WVZO LU
GSLFTSG ZMW RG HZG ULI Z OLMT GRNV DRGS LMV URMTVI KIVHHVW FKLM
RGH ULIVSVZW GSV KLHRGRLM RM DSRXS BLF FHFZOOB HVV HSZPVHKVZIV
RM GSV KRXGFIVH LU SRN DSROV GSV IVHG DZRGVW RM HROVMXV  ZG
OZHG GSV WLWL HZRW VEVIBYLWB SZH DLM ZMW ZOO NFHG SZEV
KIRAVH

  YFG DSL RH GL TREV GSV KIRAVH? JFRGV Z XSLIFH LU ELRXVH
ZHPVW

  DSB HSV LU XLFIHV HZRW GSV WLWL KLRMGRMT GL ZORXV DRGS
LMV URMTVI ZMW GSV DSLOV KZIGB ZG LMXV XILDWVW ILFMW SVI
XZOORMT LFG RM Z XLMUFHVW DZB KIRAVH KIRAVH

  ZORXV SZW ML RWVZ DSZG GL WL ZMW RM WVHKZRI HSV KFG SVI SZMW
RM SVI KLXPVG ZMW KFOOVW LFG Z YLC LU XLNURGH OFXPROB GSV HZOG
DZGVI SZW MLG TLG RMGL RG ZMW SZMWVW GSVN ILFMW ZH KIRAVH
GSVIV DZH VCZXGOB LMV ZKRVXV ZOO ILFMW

  YFG HSV NFHG SZEV Z KIRAV SVIHVOU BLF PMLD HZRW GSV NLFHV

  LU XLFIHV GSV WLWL IVKORVW EVIB TIZEVOB  DSZG VOHV SZEV
BLF TLG RM BLFI KLXPVG? SV DVMG LM GFIMRMT GL ZORXV

  LMOB Z GSRNYOV HZRW ZORXV HZWOB

  SZMW RG LEVI SVIV HZRW GSV WLWL

  GSVM GSVB ZOO XILDWVW ILFMW SVI LMXV NLIV DSROV GSV WLWL
HLOVNMOB KIVHVMGVW GSV GSRNYOV HZBRMT DV YVT BLFI ZXXVKGZMXV LU
GSRH VOVTZMG GSRNYOV ZMW DSVM RG SZW URMRHSVW GSRH HSLIG
HKVVXS GSVB ZOO XSVVIVW

  ZORXV GSLFTSG GSV DSLOV GSRMT EVIB ZYHFIW YFG GSVB ZOO OLLPVW
HL TIZEV GSZG HSV WRW MLG WZIV GL OZFTS ZMW ZH HSV XLFOW MLG
GSRMP LU ZMBGSRMT GL HZB HSV HRNKOB YLDVW ZMW GLLP GSV GSRNYOV
OLLPRMT ZH HLOVNM ZH HSV XLFOW

  GSV MVCG GSRMT DZH GL VZG GSV XLNURGH  GSRH XZFHVW HLNV MLRHV
ZMW XLMUFHRLM ZH GSV OZITV YRIWH XLNKOZRMVW GSZG GSVB XLFOW MLG
GZHGV GSVRIH ZMW GSV HNZOO LMVH XSLPVW ZMW SZW GL YV KZGGVW LM
GSV YZXP  SLDVEVI RG DZH LEVI ZG OZHG ZMW GSVB HZG WLDM ZTZRM
RM Z IRMT ZMW YVTTVW GSV NLFHV GL GVOO GSVN HLNVGSRMT NLIV

  BLF KILNRHVW GL GVOO NV BLFI SRHGLIB BLF PMLD HZRW ZORXV
ZMW DSB RG RH BLF SZGVX ZMW W HSV ZWWVW RM Z DSRHKVI SZOU
ZUIZRW GSZG RG DLFOW YV LUUVMWVW ZTZRM

  NRMV RH Z OLMT ZMW Z HZW GZOV HZRW GSV NLFHV GFIMRMT GL
ZORXV ZMW HRTSRMT

  RG RH Z OLMT GZRO XVIGZRMOB HZRW ZORXV OLLPRMT WLDM DRGS
DLMWVI ZG GSV NLFHVH GZRO YFG DSB WL BLF XZOO RG HZW?  ZMW
HSV PVKG LM KFAAORMT ZYLFG RG DSROV GSV NLFHV DZH HKVZPRMT HL
GSZG SVI RWVZ LU GSV GZOV DZH HLNVGSRMT ORPV GSRH

                    UFIB HZRW GL Z
                   NLFHV GSZG SV
                 NVG RM GSV
               SLFHV
            "OVG FH
              YLGS TL GL
                OZD  R DROO
                  KILHVXFGV
                    BLF  XLNV
                       ROO GZPV ML
                        WVMRZO DV
                     NFHG SZEV Z
                 GIRZO  ULI
              IVZOOB GSRH
           NLIMRMT REV
          MLGSRMT
         GL WL"
           HZRW GSV
             NLFHV GL GSV
               XFI "HFXS
                 Z GIRZO
                   WVZI HRI
                         DRGS
                     ML QFIB
                  LI QFWTV
                DLFOW YV
              DZHGRMT
             LFI
              YIVZGS"
               "ROO YV
                 QFWTV ROO
                   YV QFIB"
                         HZRW
                    XFMMRMT
                      LOW UFIB
                     "ROO
                      GIB GSV
                         DSLOV
                          XZFHV
                             ZMW
                        XLMWVNM
                       BLF
                      GL
                       WVZGS"


  BLF ZIV MLG ZGGVMWRMT HZRW GSV NLFHV GL ZORXV HVEVIVOB
DSZG ZIV BLF GSRMPRMT LU?

  R YVT BLFI KZIWLM HZRW ZORXV EVIB SFNYOB  BLF SZW TLG GL
GSV URUGS YVMW R GSRMP?

  R SZW MLG XIRVW GSV NLFHV HSZIKOB ZMW EVIB ZMTIROB

  Z PMLG HZRW ZORXV ZODZBH IVZWB GL NZPV SVIHVOU FHVUFO ZMW
OLLPRMT ZMCRLFHOB ZYLFG SVI  LS WL OVG NV SVOK GL FMWL RG

  R HSZOO WL MLGSRMT LU GSV HLIG HZRW GSV NLFHV TVGGRMT FK
ZMW DZOPRMT ZDZB  BLF RMHFOG NV YB GZOPRMT HFXS MLMHVMHV

  R WRWMG NVZM RG KOVZWVW KLLI ZORXV  YFG BLFIV HL VZHROB
LUUVMWVW BLF PMLD

  GSV NLFHV LMOB TILDOVW RM IVKOB

  KOVZHV XLNV YZXP ZMW URMRHS BLFI HGLIB ZORXV XZOOVW ZUGVI
RG ZMW GSV LGSVIH ZOO QLRMVW RM XSLIFH BVH KOVZHV WL YFG
GSV NLFHV LMOB HSLLP RGH SVZW RNKZGRVMGOB ZMW DZOPVW Z ORGGOV
JFRXPVI

  DSZG Z KRGB RG DLFOWMG HGZB HRTSVW GSV OLIB ZH HLLM ZH RG
DZH JFRGV LFG LU HRTSG ZMW ZM LOW XIZY GLLP GSV LKKLIGFMRGB LU
HZBRMT GL SVI WZFTSGVI ZS NB WVZI  OVG GSRH YV Z OVHHLM GL BLF
MVEVI GL OLHV BLFI GVNKVI  SLOW BLFI GLMTFV NZ HZRW GSV
BLFMT XIZY Z ORGGOV HMZKKRHSOB  BLFIV VMLFTS GL GIB GSV
KZGRVMXV LU ZM LBHGVI

  R DRHS R SZW LFI WRMZS SVIV R PMLD R WL HZRW ZORXV ZOLFW
ZWWIVHHRMT MLYLWB RM KZIGRXFOZI  HSVW HLLM UVGXS RG YZXP

  ZMW DSL RH WRMZS RU R NRTSG EVMGFIV GL ZHP GSV JFVHGRLM?
HZRW GSV OLIB

  ZORXV IVKORVW VZTVIOB ULI HSV DZH ZODZBH IVZWB GL GZOP ZYLFG
SVI KVG  WRMZSH LFI XZG  ZMW HSVH HFXS Z XZKRGZO LMV ULI
XZGXSRMT NRXV BLF XZMG GSRMP  ZMW LS R DRHS BLF XLFOW HVV SVI
ZUGVI GSV YRIWH  DSB HSVOO VZG Z ORGGOV YRIW ZH HLLM ZH OLLP
ZG RG

  GSRH HKVVXS XZFHVW Z IVNZIPZYOV HVMHZGRLM ZNLMT GSV KZIGB
HLNV LU GSV YRIWH SFIIRVW LUU ZG LMXV  LMV GSV LOW NZTKRV YVTZM
DIZKKRMT RGHVOU FK EVIB XZIVUFOOB IVNZIPRMT R IVZOOB NFHG YV
TVGGRMT SLNV GSV MRTSGZRI WLVHMG HFRG NB GSILZG ZMW Z XZMZIB
XZOOVW LFG RM Z GIVNYORMT ELRXV GL RGH XSROWIVM XLNV ZDZB NB
WVZIH  RGH SRTS GRNV BLF DVIV ZOO RM YVW  LM EZIRLFH KIVGVCGH
GSVB ZOO NLEVW LUU ZMW ZORXV DZH HLLM OVUG ZOLMV

  R DRHS R SZWMG NVMGRLMVW WRMZS HSV HZRW GL SVIHVOU RM Z
NVOZMXSLOB GLMV  MLYLWB HVVNH GL ORPV SVI WLDM SVIV ZMW RN
